Type,City,Lat,Lng,Capacity,Status,Specialization
Fire Truck,Gangtok,27.430951,88.54351,15,Available,Rescue|Fire
Rescue Team,Gulbarga,17.295227,76.896074,7,Available,Mountain
Supply Truck,Ongole,15.397624,80.097372,87,Available,Water
Police,Calicut,11.26339,75.845426,14,Available,Security
Supply Truck,Nellore,14.376801,79.903899,138,Available,Food|Water
Ambulance,Ranchi,23.359695,85.273548,3,Available,ICU
Ambulance,Ghaziabad,28.628455,77.516967,6,Available,ICU|Medical
Ambulance,Mangalore,12.792491,74.883734,12,Available,Medical
Ambulance,Haripur,31.44004,75.84953,10,Available,Trauma|ICU|Medical
Police,Ongole,15.486873,79.948405,9,Available,Crowd Control|Security
Police,Bilaspur,21.974883,82.175205,10,Available,Crowd Control|Patrol
Ambulance,Bamanpuri,28.817274,78.904182,11,Available,Medical
Rescue Team,Imphal,24.833817,93.903761,9,Available,Debris|Flood|Mountain
Ambulance,Meerut,28.897645,77.782356,7,Available,Trauma
Police,Surat,21.270269,72.804593,4,Available,Security|Crowd Control
Police,Agartala,23.881923,91.225402,13,Available,Patrol|Crowd Control
Police,Abohar,30.2697,74.218305,15,Available,Crowd Control
Ambulance,Imphal,24.684792,93.948131,8,Available,Trauma
Supply Truck,Hyderabad,17.380441,78.394867,159,Available,Water
NDRF Team,Tirunelveli,8.791287,77.57872,50,Available,Chemical|Disaster Response|Structure Collapse
Ambulance,Nasik,19.881066,73.757308,7,Available,Trauma|Medical
Ambulance,Barddhaman,23.182766,87.782132,7,Available,Medical|ICU|Trauma
Ambulance,Khammam,17.379778,80.114335,15,Available,ICU|Medical
Fire Truck,Pathankot,32.284625,75.810291,5,Available,Fire
Police,Kagaznagar,19.287745,79.5714,10,Available,Patrol|Crowd Control|Security
Ambulance,Coimbatore,11.079092,76.994173,13,Available,Medical
Ambulance,Bareilly,28.3399,79.422755,3,Available,ICU|Medical
Ambulance,Ahmadnagar,19.015789,74.769077,7,Available,Medical
Police,Shiliguri,26.791551,88.352146,11,Available,Security|Patrol
Fire Truck,Sonipat,29.112829,77.07081,14,Available,Fire|Rescue
Ambulance,Raichur,16.176151,77.478082,10,Available,Medical|ICU|Trauma
Ambulance,Tiruvannamalai,12.177532,78.966884,6,Available,Trauma|Medical
Fire Truck,Jaipur,26.926228,75.651663,5,Available,Fire|Rescue
Ambulance,Tuticorin,8.726572,78.194759,7,Available,Trauma|Medical|ICU
Ambulance,Coimbatore,11.040137,76.966113,4,Available,ICU|Medical
Ambulance,Muzaffarpur,26.228772,85.319873,13,Available,Trauma|ICU|Medical
Fire Truck,Jabalpur,23.131847,79.850978,8,Available,Rescue|Fire
Ambulance,Shillong,25.677528,91.859342,14,Available,ICU|Medical
Police,Dhanbad,23.736008,86.46759,6,Available,Crowd Control|Security|Patrol
Fire Truck,Silvassa,20.282506,72.951346,9,Available,Fire
Ambulance,Patna,25.65162,85.124995,6,Available,Medical
Fire Truck,New Delhi,28.500661,77.110127,8,Available,Fire
Supply Truck,Silvassa,20.245707,72.958643,195,Available,Medical Kits|Food
Police,Hyderabad,17.284983,78.52822,12,Available,Security|Crowd Control|Patrol
Supply Truck,Bakshpur,25.814032,80.874248,86,Available,Water|Food|Medical Kits
Ambulance,Bhubaneshwar,20.244698,85.764167,8,Available,Trauma|Medical|ICU
Police,Kakinada,17.037662,82.249002,10,Available,Crowd Control|Security
Fire Truck,Nellore,14.487228,79.892287,15,Available,Rescue|Fire
Ambulance,Daman,20.489068,72.901867,12,Available,Medical
Police,Kolkata,22.574671,88.436184,3,Available,Crowd Control
Fire Truck,Gopalpur,26.822714,83.430639,8,Available,Rescue|Fire
Rescue Team,Coimbatore,11.078078,76.861591,12,Available,Flood
Fire Truck,Shimla,31.105416,77.141546,13,Available,Fire
Fire Truck,Madurai,9.864736,78.152242,9,Available,Rescue|Fire
Police,Bhilwara,25.261757,74.601284,5,Available,Crowd Control|Security
Police,Nasik,20.073638,73.853895,4,Available,Patrol|Crowd Control
Police,Pali,25.818479,73.214584,12,Available,Patrol|Security|Crowd Control
Rescue Team,Jaipur,26.921475,75.637039,8,Available,Flood
Fire Truck,Budaun,28.060468,79.057217,10,Available,Fire|Rescue
Ambulance,Adilabad,19.305873,78.368242,9,Available,ICU|Trauma
Ambulance,Thanjavur,10.868423,79.193866,8,Available,Medical|Trauma
Police,Bengaluru,12.865072,77.572737,12,Available,Security|Patrol
Police,Bhuj,23.280152,69.688898,3,Available,Crowd Control|Patrol
Rescue Team,Mathura,27.466295,77.670464,15,Available,Flood|Mountain
Police,Chanda,19.901235,79.202774,6,Available,Patrol
Ambulance,Saidpur,34.382365,74.52148,13,Available,Trauma
Police,Haripur,31.425794,76.061673,5,Available,Crowd Control
Ambulance,Mysore,12.3787,76.65057,13,Available,ICU
Ambulance,Kurnool,15.761853,77.99884,14,Available,Trauma
